ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-09-10,1.7748517806217345,1.6026567553205846,5.697051640924452,1.7748517806217345,1.7748517806217345,1.9366780588430375,1.9366780588430375,1.9366780588430375,1.9366780588430375,1.9366780588430375,1.9366780588430375,0.0,0.0,0.0,3.711529839464772
2023-09-11,1.7953759170821826,1.190220363184677,5.372081473175261,1.7953759170821826,1.7953759170821826,1.4767908312079372,1.4767908312079372,1.4767908312079372,1.4767908312079372,1.4767908312079372,1.4767908312079372,0.0,0.0,0.0,3.27216674829012
2023-09-12,1.8159000535426306,-1.1544751576804206,3.360637793372526,1.8159000535426306,1.8159000535426306,-0.6718873949130344,-0.6718873949130344,-0.6718873949130344,-0.6718873949130344,-0.6718873949130344,-0.6718873949130344,0.0,0.0,0.0,1.1440126586295962
2023-09-13,1.8364241900030787,-1.2900173536236146,3.051251007856466,1.8364241900030787,1.8364241900030787,-1.0001800426033036,-1.0001800426033036,-1.0001800426033036,-1.0001800426033036,-1.0001800426033036,-1.0001800426033036,0.0,0.0,0.0,0.836244147399775
2023-09-14,1.8569483264635267,-0.6584890528289606,3.662882214912715,1.8569483264635267,1.8569483264635267,-0.4827979799999587,-0.4827979799999587,-0.4827979799999587,-0.4827979799999587,-0.4827979799999587,-0.4827979799999587,0.0,0.0,0.0,1.374150346463568
2023-09-15,1.8774724629239747,-0.9105786226788286,3.3414393410207888,1.8774724629239747,1.8774724629239747,-0.5420159264310107,-0.5420159264310107,-0.5420159264310107,-0.5420159264310107,-0.5420159264310107,-0.5420159264310107,0.0,0.0,0.0,1.335456536492964
2023-09-16,1.897996599384423,-0.9669408912406853,3.2889433669538124,1.897996599384423,1.897996599384423,-0.7165875461027849,-0.7165875461027849,-0.7165875461027849,-0.7165875461027849,-0.7165875461027849,-0.7165875461027849,0.0,0.0,0.0,1.1814090532816381
2023-09-17,1.9185207357669243,1.7330872516016036,5.987969569224156,1.9185207357669243,1.9185207357669243,1.936678058844016,1.936678058844016,1.936678058844016,1.936678058844016,1.936678058844016,1.936678058844016,0.0,0.0,0.0,3.8551987946109403
2023-09-18,1.9390448721494251,1.125740506121263,5.5137508885375555,1.9390448721494251,1.9390448721494251,1.4767908312087492,1.4767908312087492,1.4767908312087492,1.4767908312087492,1.4767908312087492,1.4767908312087492,0.0,0.0,0.0,3.4158357033581743
2023-09-19,1.9595690085319264,-0.7565183368789463,3.5740941008874567,1.9595690085319264,1.9595690085319264,-0.6718873949169166,-0.6718873949169166,-0.6718873949169166,-0.6718873949169166,-0.6718873949169166,-0.6718873949169166,0.0,0.0,0.0,1.2876816136150098
2023-09-20,1.9800931449144277,-1.2200774956012632,3.065941593912502,1.9800931449144277,1.9800931449144277,-1.0001800426041683,-1.0001800426041683,-1.0001800426041683,-1.0001800426041683,-1.0001800426041683,-1.0001800426041683,0.0,0.0,0.0,0.9799131023102594
2023-09-21,2.0006172812969285,-0.6866600583546525,3.6770079506871793,2.0006172812969285,2.0006172812969285,-0.48279798000014423,-0.48279798000014423,-0.48279798000014423,-0.48279798000014423,-0.48279798000014423,-0.48279798000014423,0.0,0.0,0.0,1.5178193012967842
2023-09-22,2.0211414176301403,-0.8301217837736259,3.632088236295141,2.0211414176301403,2.0211414176301403,-0.5420159264285269,-0.5420159264285269,-0.5420159264285269,-0.5420159264285269,-0.5420159264285269,-0.5420159264285269,0.0,0.0,0.0,1.4791254912016134
2023-09-23,2.0416655539633513,-0.7317252401452099,3.495065416162975,2.0416655539633513,2.0416655539633513,-0.7165875461017566,-0.7165875461017566,-0.7165875461017566,-0.7165875461017566,-0.7165875461017566,-0.7165875461017566,0.0,0.0,0.0,1.3250780078615947
2023-09-24,2.0621896902965626,2.002649049598241,6.128561132668205,2.0621896902965626,2.0621896902965626,1.936678058844995,1.936678058844995,1.936678058844995,1.936678058844995,1.936678058844995,1.936678058844995,0.0,0.0,0.0,3.9988677491415574
2023-09-25,2.0827138266297736,1.3458534554581794,5.522088167206785,2.0827138266297736,2.0827138266297736,1.4767908312060174,1.4767908312060174,1.4767908312060174,1.4767908312060174,1.4767908312060174,1.4767908312060174,0.0,0.0,0.0,3.5595046578357907
2023-09-26,2.103237962962985,-0.6657443399342275,3.5830714946158806,2.103237962962985,2.103237962962985,-0.671887394916695,-0.671887394916695,-0.671887394916695,-0.671887394916695,-0.671887394916695,-0.671887394916695,0.0,0.0,0.0,1.43135056804629
2023-09-27,2.1237620992961963,-1.1124954195472714,3.4075149264944113,2.1237620992961963,2.1237620992961963,-1.0001800426065353,-1.0001800426065353,-1.0001800426065353,-1.0001800426065353,-1.0001800426065353,-1.0001800426065353,0.0,0.0,0.0,1.123582056689661
2023-09-28,2.1442862356969625,-0.494162803605446,3.9233144710162753,2.1442862356969625,2.1442862356969625,-0.4827979800003298,-0.4827979800003298,-0.4827979800003298,-0.4827979800003298,-0.4827979800003298,-0.4827979800003298,0.0,0.0,0.0,1.6614882556966326
2023-09-29,2.1648103720977288,-0.6041879592780762,3.748845493462034,2.1648103720977288,2.1648103720977288,-0.5420159264282736,-0.5420159264282736,-0.5420159264282736,-0.5420159264282736,-0.5420159264282736,-0.5420159264282736,0.0,0.0,0.0,1.6227944456694552
2023-09-30,2.1853345084984945,-0.6884926758109984,3.4967042509282797,2.1853345084984945,2.1853345084984945,-0.7165875461001605,-0.7165875461001605,-0.7165875461001605,-0.7165875461001605,-0.7165875461001605,-0.7165875461001605,0.0,0.0,0.0,1.468746962398334
2023-10-01,2.2058586448992608,1.9938478379456996,6.333245071727064,2.2058586448992608,2.2058586448992608,1.9366780588471146,1.9366780588471146,1.9366780588471146,1.9366780588471146,1.9366780588471146,1.9366780588471146,0.0,0.0,0.0,4.142536703746376
2023-10-02,2.226382781300027,1.5304266329227358,5.782532880298678,2.226382781300027,2.226382781300027,1.476790831205058,1.476790831205058,1.476790831205058,1.476790831205058,1.476790831205058,1.476790831205058,0.0,0.0,0.0,3.703173612505085
2023-10-03,2.2469069177007928,-0.5387180299461909,3.603012694696922,2.2469069177007928,2.2469069177007928,-0.6718873949164732,-0.6718873949164732,-0.6718873949164732,-0.6718873949164732,-0.6718873949164732,-0.6718873949164732,0.0,0.0,0.0,1.5750195227843196
2023-10-04,2.2674310534441604,-1.029378711729015,3.569010027895541,2.2674310534441604,2.2674310534441604,-1.0001800426074006,-1.0001800426074006,-1.0001800426074006,-1.0001800426074006,-1.0001800426074006,-1.0001800426074006,0.0,0.0,0.0,1.2672510108367598
2023-10-05,2.287955189187528,-0.28886168832280124,3.979769365920948,2.287955189187528,2.287955189187528,-0.4827979800005153,-0.4827979800005153,-0.4827979800005153,-0.4827979800005153,-0.4827979800005153,-0.4827979800005153,0.0,0.0,0.0,1.8051572091870127
2023-10-06,2.308479324930896,-0.39651596633729885,3.8333782767473936,2.308479324930896,2.308479324930896,-0.5420159264292789,-0.5420159264292789,-0.5420159264292789,-0.5420159264292789,-0.5420159264292789,-0.5420159264292789,0.0,0.0,0.0,1.7664633985016174
2023-10-07,2.329003460674264,-0.4646022763412146,3.658090342746109,2.329003460674264,2.329003460674264,-0.7165875460991322,-0.7165875460991322,-0.7165875460991322,-0.7165875460991322,-0.7165875460991322,-0.7165875460991322,0.0,0.0,0.0,1.6124159145751316
2023-10-08,2.3495275964176314,2.1496545442530324,6.3239996781988035,2.3495275964176314,2.3495275964176314,1.9366780588412724,1.9366780588412724,1.9366780588412724,1.9366780588412724,1.9366780588412724,1.9366780588412724,0.0,0.0,0.0,4.286205655258904
2023-10-09,2.3700517321609995,1.7114745716821096,6.057892465344456,2.3700517321609995,2.3700517321609995,1.4767908312116056,1.4767908312116056,1.4767908312116056,1.4767908312116056,1.4767908312116056,1.4767908312116056,0.0,0.0,0.0,3.846842563372605
2023-10-10,2.3905758681160516,-0.3682229042345849,3.944232945526333,2.3905758681160516,2.3905758681160516,-0.6718873949203554,-0.6718873949203554,-0.6718873949203554,-0.6718873949203554,-0.6718873949203554,-0.6718873949203554,0.0,0.0,0.0,1.7186884731956962
2023-10-11,2.4111000040711037,-0.7780799084353673,3.5186463981083067,2.4111000040711037,2.4111000040711037,-1.000180042604414,-1.000180042604414,-1.000180042604414,-1.000180042604414,-1.000180042604414,-1.000180042604414,0.0,0.0,0.0,1.4109199614666896
2023-10-12,2.4316241400261562,-0.1827672977481468,4.1803605281464185,2.4316241400261562,2.4316241400261562,-0.4827979799992829,-0.4827979799992829,-0.4827979799992829,-0.4827979799992829,-0.4827979799992829,-0.4827979799992829,0.0,0.0,0.0,1.9488261600268733
2023-10-13,2.4521482759812088,-0.3583067503066484,3.9579777780447145,2.4521482759812088,2.4521482759812088,-0.542015926426795,-0.542015926426795,-0.542015926426795,-0.542015926426795,-0.542015926426795,-0.542015926426795,0.0,0.0,0.0,1.9101323495544138
2023-10-14,2.472672411936261,-0.3326775621716146,3.8993989053575397,2.472672411936261,2.472672411936261,-0.7165875460981039,-0.7165875460981039,-0.7165875460981039,-0.7165875460981039,-0.7165875460981039,-0.7165875460981039,0.0,0.0,0.0,1.756084865838157
2023-10-15,2.493196546024307,2.2676570418360034,6.441104663130209,2.493196546024307,2.493196546024307,1.9366780588433925,1.9366780588433925,1.9366780588433925,1.9366780588433925,1.9366780588433925,1.9366780588433925,0.0,0.0,0.0,4.429874604867699
2023-10-16,2.5137206801123524,1.9129520018596413,6.28338387909546,2.5137206801123524,2.5137206801123524,1.4767908312106457,1.4767908312106457,1.4767908312106457,1.4767908312106457,1.4767908312106457,1.4767908312106457,0.0,0.0,0.0,3.990511511322998
2023-10-17,2.534244814200398,-0.38470604247403833,4.119349733194167,2.534244814200398,2.534244814200398,-0.6718873949201338,-0.6718873949201338,-0.6718873949201338,-0.6718873949201338,-0.6718873949201338,-0.6718873949201338,0.0,0.0,0.0,1.862357419280264
2023-10-18,2.554768948288444,-0.5026488498275016,3.778900326848928,2.554768948288444,2.554768948288444,-1.000180042605279,-1.000180042605279,-1.000180042605279,-1.000180042605279,-1.000180042605279,-1.000180042605279,0.0,0.0,0.0,1.554588905683165
2023-10-19,2.57529308237649,-0.10906775132089114,4.255016490959013,2.57529308237649,2.57529308237649,-0.4827979800016423,-0.4827979800016423,-0.4827979800016423,-0.4827979800016423,-0.4827979800016423,-0.4827979800016423,0.0,0.0,0.0,2.0924951023748477
2023-10-20,2.5958172164645354,-0.04583359217677047,4.079378195783462,2.5958172164645354,2.5958172164645354,-0.5420159264278005,-0.5420159264278005,-0.5420159264278005,-0.5420159264278005,-0.5420159264278005,-0.5420159264278005,0.0,0.0,0.0,2.053801290036735
2023-10-21,2.616341350290272,-0.2621804013943343,4.109419858108723,2.616341350290272,2.616341350290272,-0.7165875460965079,-0.7165875460965079,-0.7165875460965079,-0.7165875460965079,-0.7165875460965079,-0.7165875460965079,0.0,0.0,0.0,1.8997538041937643
2023-10-22,2.636865484116009,2.464384062956897,6.656139981555254,2.636865484116009,2.636865484116009,1.93667805884323,1.93667805884323,1.93667805884323,1.93667805884323,1.93667805884323,1.93667805884323,0.0,0.0,0.0,4.573543542959239
2023-10-23,2.657389617941745,2.035702256991379,6.282597280726263,2.657389617941745,2.657389617941745,1.4767908312096862,1.4767908312096862,1.4767908312096862,1.4767908312096862,1.4767908312096862,1.4767908312096862,0.0,0.0,0.0,4.134180449151431
2023-10-24,2.6779137517674814,-0.028415183576843337,4.305904133878869,2.6779137517674814,2.6779137517674814,-0.6718873949144565,-0.6718873949144565,-0.6718873949144565,-0.6718873949144565,-0.6718873949144565,-0.6718873949144565,0.0,0.0,0.0,2.0060263568530248
2023-10-25,2.6984378855932176,-0.2747378959727059,3.8500543408269223,2.6984378855932176,2.6984378855932176,-1.0001800426061438,-1.0001800426061438,-1.0001800426061438,-1.0001800426061438,-1.0001800426061438,-1.0001800426061438,0.0,0.0,0.0,1.6982578429870738
2023-10-26,2.7189620194189548,0.10477860556646346,4.406175235054465,2.7189620194189548,2.7189620194189548,-0.4827979800004098,-0.4827979800004098,-0.4827979800004098,-0.4827979800004098,-0.4827979800004098,-0.4827979800004098,0.0,0.0,0.0,2.236164039418545
2023-10-27,2.7394861533524777,-0.18185406590341108,4.297608548647472,2.7394861533524777,2.7394861533524777,-0.5420159264281764,-0.5420159264281764,-0.5420159264281764,-0.5420159264281764,-0.5420159264281764,-0.5420159264281764,0.0,0.0,0.0,2.197470226924301
2023-10-28,2.760010287286001,-0.07420554936698721,4.311510583767111,2.760010287286001,2.760010287286001,-0.7165875460954796,-0.7165875460954796,-0.7165875460954796,-0.7165875460954796,-0.7165875460954796,-0.7165875460954796,0.0,0.0,0.0,2.0434227411905215
2023-10-29,2.780534421219525,2.5707258903621795,6.809867924229083,2.780534421219525,2.780534421219525,1.93667805884535,1.93667805884535,1.93667805884535,1.93667805884535,1.93667805884535,1.93667805884535,0.0,0.0,0.0,4.717212480064875
2023-10-30,2.8010585551530487,2.190564092454198,6.414948455935558,2.8010585551530487,2.8010585551530487,1.4767908312087263,1.4767908312087263,1.4767908312087263,1.4767908312087263,1.4767908312087263,1.4767908312087263,0.0,0.0,0.0,4.277849386361775
2023-10-31,2.821582689086572,-0.003870250213950829,4.270806986086317,2.821582689086572,2.821582689086572,-0.6718873949142348,-0.6718873949142348,-0.6718873949142348,-0.6718873949142348,-0.6718873949142348,-0.6718873949142348,0.0,0.0,0.0,2.1496952941723375
2023-11-01,2.842106823020096,-0.2610713398167414,4.091830632424192,2.842106823020096,2.842106823020096,-1.0001800426031573,-1.0001800426031573,-1.0001800426031573,-1.0001800426031573,-1.0001800426031573,-1.0001800426031573,0.0,0.0,0.0,1.8419267804169386
2023-11-02,2.862630956730683,0.1907693487786956,4.5491576987307525,2.862630956730683,2.862630956730683,-0.48279798000201335,-0.48279798000201335,-0.48279798000201335,-0.48279798000201335,-0.48279798000201335,-0.48279798000201335,0.0,0.0,0.0,2.3798329767286694
2023-11-03,2.8831550904412717,0.2545374121046471,4.558127215878887,2.8831550904412717,2.8831550904412717,-0.5420159264285525,-0.5420159264285525,-0.5420159264285525,-0.5420159264285525,-0.5420159264285525,-0.5420159264285525,0.0,0.0,0.0,2.341139164012719
2023-11-04,2.903679224151859,0.005323878686465318,4.2534456297429575,2.903679224151859,2.903679224151859,-0.7165875461010383,-0.7165875461010383,-0.7165875461010383,-0.7165875461010383,-0.7165875461010383,-0.7165875461010383,0.0,0.0,0.0,2.187091678050821
2023-11-05,2.924203357862447,2.7112725780623084,7.050464744589041,2.924203357862447,2.924203357862447,1.936678058838367,1.936678058838367,1.936678058838367,1.936678058838367,1.936678058838367,1.936678058838367,0.0,0.0,0.0,4.860881416700814
2023-11-06,2.944727491573035,2.163398161861138,6.628121703595479,2.944727491573035,2.944727491573035,1.4767908312059943,1.4767908312059943,1.4767908312059943,1.4767908312059943,1.4767908312059943,1.4767908312059943,0.0,0.0,0.0,4.421518322779029
2023-11-07,2.965251625381274,0.09584140788674897,4.496114830491815,2.965251625381274,2.965251625381274,-0.6718873949160652,-0.6718873949160652,-0.6718873949160652,-0.6718873949160652,-0.6718873949160652,-0.6718873949160652,0.0,0.0,0.0,2.293364230465209
2023-11-08,2.985775759189514,-0.16916909015144962,4.191074284593636,2.985775759189514,2.985775759189514,-1.0001800426040222,-1.0001800426040222,-1.0001800426040222,-1.0001800426040222,-1.0001800426040222,-1.0001800426040222,0.0,0.0,0.0,1.985595716585492
2023-11-09,3.0062998929977525,0.19400220458350503,4.578576001346756,3.0062998929977525,3.0062998929977525,-0.48279798000153684,-0.48279798000153684,-0.48279798000153684,-0.48279798000153684,-0.48279798000153684,-0.48279798000153684,0.0,0.0,0.0,2.5235019129962155
2023-11-10,3.026824026805992,0.357955829426875,4.604049581321551,3.026824026805992,3.026824026805992,-0.5420159264289285,-0.5420159264289285,-0.5420159264289285,-0.5420159264289285,-0.5420159264289285,-0.5420159264289285,0.0,0.0,0.0,2.4848081003770637
2023-11-11,3.047348160614231,0.02384071841180627,4.379772875380046,3.047348160614231,3.047348160614231,-0.7165875461000099,-0.7165875461000099,-0.7165875461000099,-0.7165875461000099,-0.7165875461000099,-0.7165875461000099,0.0,0.0,0.0,2.3307606145142215
2023-11-12,3.06787229442247,2.8307925292933405,7.249290959749976,3.06787229442247,3.06787229442247,1.9366780588404864,1.9366780588404864,1.9366780588404864,1.9366780588404864,1.9366780588404864,1.9366780588404864,0.0,0.0,0.0,5.004550353262957
2023-11-13,3.0883964284868433,2.5977678558006287,6.720484064764442,3.0883964284868433,3.0883964284868433,1.4767908312068063,1.4767908312068063,1.4767908312068063,1.4767908312068063,1.4767908312068063,1.4767908312068063,0.0,0.0,0.0,4.56518725969365
2023-11-14,3.108920562551215,0.14378030187884083,4.578035013323163,3.108920562551215,3.108920562551215,-0.6718873949178954,-0.6718873949178954,-0.6718873949178954,-0.6718873949178954,-0.6718873949178954,-0.6718873949178954,0.0,0.0,0.0,2.4370331676333192
2023-11-15,3.1294446966155878,-0.1500059604657213,4.121418649032819,3.1294446966155878,3.1294446966155878,-1.0001800426063892,-1.0001800426063892,-1.0001800426063892,-1.0001800426063892,-1.0001800426063892,-1.0001800426063892,0.0,0.0,0.0,2.129264654009199
